Version 4
SHEET 1 5712 1716
WIRE 4848 896 4800 896
WIRE 4992 896 4928 896
WIRE 4992 944 4992 896
WIRE 560 976 560 960
WIRE 2912 1072 2864 1072
WIRE 3088 1072 2992 1072
WIRE 3296 1072 3088 1072
WIRE 3424 1072 3376 1072
WIRE 3488 1072 3424 1072
WIRE 3616 1072 3568 1072
WIRE 4800 1072 4800 896
WIRE 5008 1120 4928 1120
WIRE 5136 1120 5088 1120
WIRE 5136 1136 5136 1120
WIRE 336 1152 96 1152
WIRE 432 1152 400 1152
WIRE 3088 1152 3088 1072
WIRE 1776 1200 1728 1200
WIRE 1904 1200 1856 1200
WIRE 1984 1200 1904 1200
WIRE 2112 1200 2064 1200
WIRE 3616 1216 3616 1072
WIRE 3728 1216 3616 1216
WIRE 3888 1216 3808 1216
WIRE 3968 1216 3888 1216
WIRE 4560 1216 4400 1216
WIRE 5184 1216 4928 1216
WIRE 5440 1216 5184 1216
WIRE 1728 1248 1728 1200
WIRE 5184 1248 5184 1216
WIRE 96 1264 96 1152
WIRE 320 1264 96 1264
WIRE 432 1264 432 1152
WIRE 432 1264 400 1264
WIRE 3424 1264 3424 1072
WIRE 3488 1264 3424 1264
WIRE 3888 1264 3888 1216
WIRE 864 1280 720 1280
WIRE 2720 1280 2640 1280
WIRE 2848 1280 2800 1280
WIRE 2864 1280 2864 1072
WIRE 2864 1280 2848 1280
WIRE 2912 1280 2864 1280
WIRE 3616 1280 3616 1216
WIRE 3616 1280 3552 1280
WIRE 3088 1296 3088 1216
WIRE 3088 1296 2976 1296
WIRE 3488 1296 3376 1296
WIRE 2912 1312 2880 1312
WIRE 5008 1312 4928 1312
WIRE 2112 1328 2112 1200
WIRE 2256 1328 2112 1328
WIRE 1904 1360 1904 1200
WIRE 1984 1360 1904 1360
WIRE 2880 1360 2880 1312
WIRE 3888 1360 3888 1328
WIRE 5008 1360 5008 1312
WIRE 5184 1360 5184 1312
WIRE 864 1376 864 1280
WIRE 864 1376 816 1376
WIRE 2112 1376 2112 1328
WIRE 2112 1376 2048 1376
WIRE 432 1392 432 1264
WIRE 432 1392 384 1392
WIRE 464 1392 432 1392
WIRE 720 1392 720 1280
WIRE 720 1392 544 1392
WIRE 752 1392 720 1392
WIRE 1984 1392 1840 1392
WIRE 96 1408 96 1264
WIRE 96 1408 0 1408
WIRE 160 1408 96 1408
WIRE 320 1408 240 1408
WIRE 928 1408 816 1408
WIRE 416 1424 384 1424
WIRE 3088 1424 3088 1296
WIRE 4800 1424 4800 1360
WIRE 416 1456 416 1424
WIRE 5008 1488 5008 1440
WIRE 2848 1568 2848 1280
WIRE 2928 1568 2848 1568
WIRE 3088 1568 3088 1488
WIRE 3088 1568 3008 1568
WIRE 3200 1568 3088 1568
WIRE 3376 1568 3376 1296
WIRE 3376 1568 3280 1568
WIRE 3424 1568 3376 1568
WIRE 3424 1584 3424 1568
WIRE 3424 1696 3424 1664
FLAG 192 32 Electrode+ve
FLAG 192 192 Electrode-ve
FLAG 560 976 0
FLAG 1472 -64 +ve
FLAG 1472 224 -ve
FLAG 1472 96 0
FLAG -32 416 Electrode+ve
FLAG -32 864 Electrode-ve
FLAG 112 816 +ve
FLAG 656 576 +ve
FLAG 112 400 -ve
FLAG 656 640 -ve
FLAG 112 464 +ve
FLAG 112 880 -ve
FLAG 400 624 ToBodyRef
FLAG 928 1408 ToBodyRef
FLAG 784 1360 +ve
FLAG 784 1424 -ve
FLAG 0 1408 BodyRef
FLAG 352 1376 +ve
FLAG 352 1440 -ve
FLAG 416 1456 0
FLAG -432 192 0
FLAG -432 32 BodyRef
FLAG 992 560 Pre-Amplified
FLAG 1968 800 0
FLAG 1776 592 0
FLAG 2560 752 0
FLAG 2368 544 0
FLAG 2048 624 +ve
FLAG 2640 576 +ve
FLAG 3280 528 +ve
FLAG 2048 688 -ve
FLAG 2640 640 -ve
FLAG 3280 592 -ve
FLAG 3184 704 0
FLAG 3056 448 0
FLAG 3520 560 FilteredSignal
FLAG 1664 672 Pre-Amplified
FLAG 2016 1344 +ve
FLAG 2016 1408 -ve
FLAG 1728 1248 0
FLAG 1840 1392 FilteredSignal
FLAG 2256 1328 TuneGain
FLAG 2880 1360 0
FLAG 2944 1264 +ve
FLAG 2944 1328 -ve
FLAG 3520 1248 +ve
FLAG 3520 1312 -ve
FLAG 3424 1696 0
FLAG 2640 1280 TuneGain
FLAG 3888 1360 0
FLAG 3968 1216 Envalop_EMG
FLAG 5008 1488 0
FLAG 5184 1360 0
FLAG 5136 1136 0
FLAG 4992 944 0
FLAG 4400 1216 Envalop_EMG
FLAG 4800 1424 0
FLAG 5440 1216 ADCout
DATAFLAG 1872 -64 ""
DATAFLAG 1856 224 ""
DATAFLAG 1504 64 ""
SYMBOL voltage 272 48 R0
WINDOW 3 24 152 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR Value wavefile=EMG_TEST_DATA.wav
SYMATTR SpiceLine Rser=1e6 Cpar=300e-12
SYMATTR InstName V1
SYMBOL OpAmps\\LT1112 112 496 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1112 112 784 R0
SYMATTR InstName U2
SYMBOL res 288 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 288 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 288 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL res 512 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 704 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 512 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 576 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL OpAmps\\LT1112 656 544 R0
SYMATTR InstName U3
SYMBOL voltage 2048 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 1840 -48 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMATTR SpiceLine tol=0.01
SYMBOL res 1840 96 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMATTR SpiceLine tol=0.01
SYMBOL OpAmps\\LT1112 1712 0 M0
SYMATTR InstName U4
SYMBOL polcap 1520 -32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL polcap 1520 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL polcap 1936 112 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL res 352 480 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 352 656 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL OpAmps\\LT1112 784 1328 M0
SYMATTR InstName U5
SYMBOL res 560 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\LT1112 352 1344 M0
SYMATTR InstName U6
SYMBOL res 416 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 300k
SYMBOL res 256 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 460k
SYMBOL cap 400 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -448 64 R0
SYMATTR InstName R15
SYMATTR Value 1e6
SYMBOL res 2064 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 3.3k
SYMBOL OpAmps\\LT1112 2048 592 R0
SYMATTR InstName U7
SYMBOL polcap 1712 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL res 1936 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2128 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL polcap 1824 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL res 1952 672 R0
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL res 2656 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL OpAmps\\LT1112 2640 544 R0
SYMATTR InstName U8
SYMBOL polcap 2304 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL res 2528 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2720 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL polcap 2416 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=370m Rser=0.24 Lser=0
SYMBOL res 2544 624 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res 2960 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL res 3120 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3.3k
SYMBOL res 3184 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 3168 608 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMATTR SpiceLine V=25 Irms=2.76 Rser=0.0424727 Lser=0
SYMBOL res 3360 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\LT1112 3280 496 R0
SYMATTR InstName U9
SYMBOL cap 3312 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMATTR SpiceLine V=25 Irms=2.76 Rser=0.0424727 Lser=0
SYMBOL OpAmps\\LT1112 2016 1312 R0
SYMATTR InstName U10
SYMBOL res 2080 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 1872 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL OpAmps\\LT1112 2944 1232 R0
SYMATTR InstName U11
SYMBOL res 2816 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 3008 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 3024 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL schottky 3072 1152 R0
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3072 1424 R0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\LT1112 3520 1216 R0
SYMATTR InstName U12
SYMBOL res 3392 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 3584 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 3296 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 3440 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 3824 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL cap 3872 1264 R0
SYMATTR InstName C10
SYMATTR Value 3.3µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71C335MA73" type="X7R"
SYMBOL ADC\\AD4000 4832 1216 R0
SYMATTR InstName U13
SYMBOL voltage 4832 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 4992 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL cap 5200 1312 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL voltage 5008 1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 227n 0.1n 0.1n 100n 0.4m)
TEXT 936 104 Left 2 !.tran 1
TEXT 40 -48 Left 2 ;EMG Signal Source Simulation
TEXT 1504 -160 Left 2 ;Single Supply With Power Splitter
TEXT 208 320 Left 2 ;Pre-Amplifier with 22.8 Gain
TEXT 264 1064 Left 2 ;FeedBack Circuit - 50Hz invert and drive
TEXT -568 -120 Left 2 ;Body Reference Electrodes
TEXT 2168 328 Left 2 ;BandPass Filter Bank - 48/484 Hz - Butterworth 4th order HPF and 2nd Order LPF
TEXT 2008 1504 Left 2 ;step param Gain_Tune 1 100k 30k
TEXT 4600 792 Left 2 ;ADC - Conditioning for digital Processing and Storage
